id,name,age,email,city,registration_date
1,John Smith,28,[email],New York,2023-01-15
2,Emma Wilson,35,[email],Los Angeles,2023-02-20
3,Michael Chen,22,[email],San Francisco,2023-03-10
4,Sarah Brown,42,[email],Chicago,2023-01-05
5,David Lee,19,[email],Seattle,2023-04-25
6,Lisa Wang,31,[email],Boston,2023-02-28
7,James Johnson,45,[email],Miami,2023-03-15
8,Maria Garcia,26,[email],Houston,2023-05-01
9,Robert Kim,33,[email],Portland,2023-04-12
10,Anna White,29,[email],Denver,2023-01-30 